insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D68396A96E4849FDB1C3A7704174CA89' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=77hRE87hHu8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E9DFAFBCDCB1473DB2684043FE099702' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=HxRZ-8lMxBk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0DD9007AE78F477BAE643D5D6B933819' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=3m42Lu_Ne-o','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','910639E625FB46DE8E04F9860E14B987' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ibOptYH0qHM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','1B817D3B5DFC4CD5AA9E202C4202C597' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=oxwFN95QGa0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','65BD89963175463296A05BFF6ED6AEA6' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ExDK03nwXCs','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0C8A4ECD208243D3AEE22435113DAF12' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ImDwE8B7qxk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','41B473D4473C4AE8B897E62EB42E5A4F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=b9VYh-hBz6I','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','09738E29C4E04BF082A95C548FE2F80D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=u1AjEFJgrtY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','0C17D832E11B48AA9796FE47C1A7FFA2' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=qKYUd5y0bOA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','4AA2D2B98B0A4FBD9FEBD71674C74353' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ldZhueT9I-w','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A5ADE86A92504134A3995BB34A9E0CB5' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=MXebZ3FxkQ4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','3B50E455831A46E598A06BF671C12653' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=QMXzdCxAExg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E9EE8564F4834198BEC5EA2C343F6E95' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=1pNz3kNHOxE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','C5ED5280F90F4EBD9579279DE9E91A69' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=4Z_c-JQx_Hk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E09DED992B5C45D696EB211F56A8ACCF' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=iDNi2o56DTE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
